dt,leftfoot_px,leftfoot_py,leftfoot_pz,leftfoot_rx,leftfoot_ry,leftfoot_rz,rightfoot_px,rightfoot_py,rightfoot_pz,rightfoot_rx,rightfoot_ry,rightfoot_rz,hip_px,hip_py,hip_pz,hip_rx,hip_ry,hip_rz,direction_px,direction_py,direction_pz,direction_rx,direction_ry,direction_rz,head_px,head_py,head_pz,head_rx,head_ry,head_rz,locomotionPoint_px,locomotionPoint_py,locomotionPoint_pz,locomotionPoint_rx,locomotionPoint_ry,locomotionPoint_rz,
0.0205369,0.03424621,0.1270514,-0.07535529,272.0645,343.6066,25.03744,0.2342863,0.125526,0.07046843,283.0727,178.7094,188.0694,0,0,0,0,0,0,0,-0.03333665,0,0,191.6004,0,0,0,0,0,0,0,0.3669897,0.03333665,0.8109415,0,0,0,
0.0183407,0.03543055,0.129868,-0.08098555,272.8823,343.9432,24.61391,0.2369529,0.1232569,0.07650375,284.0721,176.4084,189.7345,0,0,0,0,0,0,0,-0.03333665,0,0,186.2241,0,0,0,0,0,0,0,0.3664142,0.03333665,0.8056644,0,0,0,
0.0176682,0.03457415,0.127038,-0.08774745,272.7459,333.095,35.58305,0.236972,0.1207807,0.08312297,284.6783,175.384,190.3485,0,0,0,0,0,0,0,-0.03333665,0,0,186.4785,0,0,0,0,0,0,0,0.3658048,0.03333665,0.8002979,0,0,0,
0.0708954,0.0333457,0.1291153,-0.091205,270.9889,332.808,35.87049,0.2351992,0.1304755,0.09296298,283.9307,214.4835,150.537,0,0,0,0,0,0,0,-0.03333665,0,0,8.370111,0,0,0,0,0,0,0,0.3678974,0.03333665,0.81452,0,0,0,
0.0221159,0.03306627,0.1282578,-0.09745193,273.24,345.0269,23.32827,0.2386903,0.1256449,0.0911839,281.5718,181.765,182.4344,0,0,0,0,0,0,0,-0.03333665,0,0,186.5199,0,0,0,0,0,0,0,0.367422,0.03333665,0.8103603,0,0,0,
0.0157608,0.03279924,0.12924,-0.1045576,272.086,350.0609,18.22274,0.2350547,0.1265316,0.090415,281.9492,178.7938,186.2052,0,0,0,0,0,0,0,-0.03333665,0,0,185.1692,0,0,0,0,0,0,0,0.3672321,0.03333665,0.8082609,0,0,0,
0.0162766,0.03139925,0.1288702,-0.107718,273.7408,343.2571,25.42581,0.236981,0.1217358,0.09212112,281.0427,186.2922,179.5522,0,0,0,0,0,0,0,-0.03333665,0,0,187.8217,0,0,0,0,0,0,0,0.3666655,0.03333665,0.8041367,0,0,0,
0.0176191,0.03125942,0.1283357,-0.111461,272.804,331.6945,36.76073,0.2351953,0.1243813,0.09178615,280.1671,183.0361,182.562,0,0,0,0,0,0,0,-0.03333665,0,0,186.9038,0,0,0,0,0,0,0,0.3664234,0.03333665,0.8021371,0,0,0,
0.0157662,0.02946484,0.1278114,-0.114018,271.4995,302.0654,66.6164,0.2331876,0.1227601,0.0927279,279.5907,187.5509,178.45,0,0,0,0,0,0,0,-0.03333665,0,0,190.4797,0,0,0,0,0,0,0,0.365713,0.03333665,0.7982965,0,0,0,
0.04072,0.03051865,0.1313679,-0.1196704,272.251,336.6599,31.88787,0.2310122,0.1243155,0.09228921,279.0387,191.6416,174.5173,0,0,0,0,0,0,0,-0.03333665,0,0,185.6657,0,0,0,0,0,0,0,0.3650032,0.03333665,0.7911413,0,0,0,
0.0178798,0.03133774,0.1331589,-0.1238282,272.5382,5.312208,2.531142,0.2302222,0.1235483,0.0908668,278.1211,195.3391,170.9087,0,0,0,0,0,0,0,-0.03333665,0,0,182.193,0,0,0,0,0,0,0,0.3649399,0.03333665,0.7894889,0,0,0,
0.0148475,0.0292033,0.1329904,-0.1281658,271.8362,355.6348,12.91147,0.2291094,0.1255989,0.09133458,278.1641,198.7579,167.9094,0,0,0,0,0,0,0,-0.03333665,0,0,187.1614,0,0,0,0,0,0,0,0.3645348,0.03333665,0.7862645,0,0,0,
0.016625,0.03105259,0.1303225,-0.1295817,272.8833,349.238,18.81693,0.2314219,0.1263185,0.08604717,274.6199,189.1323,176.1349,0,0,0,0,0,0,0,-0.03333665,0,0,181.2932,0,0,0,0,0,0,0,0.3644975,0.03333665,0.7846097,0,0,0,
0.0160691,0.02989745,0.1316788,-0.1375463,270.6638,347.6036,20.5099,0.229027,0.1268206,0.08348012,274.2528,200.8511,164.4375,0,0,0,0,0,0,0,-0.03333665,0,0,3.466532,0,0,0,0,0,0,0,0.3646035,0.03333665,0.7863595,0,0,0,
0.0198633,0.02909827,0.1347611,-0.1439116,272.4755,3.564956,4.533034,0.2296429,0.1274166,0.08055949,273.0427,208.2052,157.1551,0,0,0,0,0,0,0,-0.03333665,0,0,4.267116,0,0,0,0,0,0,0,0.3648664,0.03333665,0.7898836,0,0,0,
0.0229136,0.02946901,0.1345675,-0.1511967,272.3366,345.5941,22.47651,0.2288129,0.1280088,0.07787466,272.2001,228.7879,136.0479,0,0,0,0,0,0,0,-0.03333665,0,0,2.591609,0,0,0,0,0,0,0,0.3650245,0.03333665,0.7933772,0,0,0,
0.0224666,0.02855253,0.133018,-0.152673,272.8298,16.04065,351.5365,0.227643,0.1296415,0.07596397,271.6777,270.4392,94.42054,0,0,0,0,0,0,0,-0.03333665,0,0,4.407336,0,0,0,0,0,0,0,0.3652764,0.03333665,0.796645,0,0,0,
0.0449484,0.02823389,0.1352537,-0.160141,272.6941,5.917674,1.958462,0.2295488,0.1285446,0.0681088,271.6628,253.2217,111.1741,0,0,0,0,0,0,0,-0.03333665,0,0,3.904114,0,0,0,0,0,0,0,0.365721,0.03333665,0.8031591,0,0,0,
0.0240553,0.0265348,0.1334648,-0.1648819,272.884,10.64535,356.6478,0.2273929,0.1269488,0.05883932,271.1682,200.3676,163.6522,0,0,0,0,0,0,0,-0.03333665,0,0,7.178981,0,0,0,0,0,0,0,0.366313,0.03333665,0.8078597,0,0,0,
0.0178524,0.02470779,0.1337926,-0.1679862,272.2874,350.2586,17.40575,0.2271382,0.1295984,0.05788302,273.6593,251.8803,113.2698,0,0,0,0,0,0,0,-0.03333665,0,0,11.09349,0,0,0,0,0,0,0,0.3666008,0.03333665,0.8093275,0,0,0,
0.0154855,0.02562666,0.1346502,-0.1744266,275.1994,3.134555,4.28185,0.2265135,0.129499,0.05126476,272.9587,213.9463,151.3889,0,0,0,0,0,0,0,-0.03333665,0,0,6.184422,0,0,0,0,0,0,0,0.3669425,0.03333665,0.8124807,0,0,0,
0.0160249,0.02768183,0.1345811,-0.1791819,272.7685,11.95962,355.1807,0.2248915,0.1303914,0.04785347,272.1025,234.4316,130.4226,0,0,0,0,0,0,0,-0.03333665,0,0,0.2943009,0,0,0,0,0,0,0,0.3669508,0.03333665,0.8140885,0,0,0,
0.0150507,0.02423751,0.1349928,-0.1833663,273.3643,358.5547,8.940698,0.2244498,0.1252744,0.04519844,272.6526,226.9994,138.1176,0,0,0,0,0,0,0,-0.03333665,0,0,187.6228,0,0,0,0,0,0,0,0.3667356,0.03333665,0.8124807,0,0,0,
0.023355,0.02537954,0.1350677,-0.1884279,273.1775,344.1931,23.17474,0.2239963,0.1279836,0.03984046,272.1227,227.0502,137.9656,0,0,0,0,0,0,0,-0.03333665,0,0,4.066294,0,0,0,0,0,0,0,0.3669715,0.03333665,0.8157994,0,0,0,
0.0422259,0.02419376,0.1355674,-0.1933835,273.0527,350.7141,16.28807,0.2238028,0.1284971,0.03654075,272.3323,237.0788,127.8306,0,0,0,0,0,0,0,-0.03333665,0,0,5.732849,0,0,0,0,0,0,0,0.3675908,0.03333665,0.8219678,0,0,0,
0.0189261,0.02510631,0.1367419,-0.1986908,273.8375,352.5563,14.3281,0.2236645,0.1288548,0.0328455,272.4821,233.1933,131.8467,0,0,0,0,0,0,0,-0.03333665,0,0,2.295879,0,0,0,0,0,0,0,0.3677082,0.03333665,0.8248963,0,0,0,
0.0168961,0.02536428,0.1368382,-0.2035898,275.0565,349.83,16.81124,0.2222733,0.1299429,0.02849936,272.2136,253.6134,111.5215,0,0,0,0,0,0,0,-0.03333665,0,0,1.226189,0,0,0,0,0,0,0,0.3677404,0.03333665,0.8264004,0,0,0,
0.0160675,0.02590728,0.1368885,-0.2094355,274.6731,340.1772,25.97133,0.2220209,0.12849,0.02407932,272.3063,240.5171,124.5094,0,0,0,0,0,0,0,-0.03333665,0,0,359.8458,0,0,0,0,0,0,0,0.367732,0.03333665,0.8295012,0,0,0,
0.018389,0.02780139,0.1389682,-0.2138157,274.7219,347.0582,18.34237,0.2221544,0.1292443,0.01835585,272.4907,229.7351,135.4841,0,0,0,0,0,0,0,-0.03333665,0,0,355.835,0,0,0,0,0,0,0,0.3675056,0.03333665,0.8326112,0,0,0,
0.0194257,0.02982271,0.1411679,-0.2206163,276.3607,350.3067,15.00144,0.2215304,0.1302018,0.01685524,272.8046,235.7039,129.3421,0,0,0,0,0,0,0,-0.03333665,0,0,352.8022,0,0,0,0,0,0,0,0.3673077,0.03333665,0.8341782,0,0,0,
0.0222379,0.03116763,0.1440842,-0.2236862,275.5378,358.318,6.107907,0.2213767,0.1310666,0.012784,271.5149,262.9868,102.203,0,0,0,0,0,0,0,-0.03333665,0,0,350.9333,0,0,0,0,0,0,0,0.3668109,0.03333665,0.8372909,0,0,0,
0.0427894,0.0320431,0.1480017,-0.2297294,277.9507,349.1264,14.99065,0.220325,0.1290162,0.009614468,272.6741,263.9424,101.3752,0,0,0,0,0,0,0,-0.03333665,0,0,351.1027,0,0,0,0,0,0,0,0.3658892,0.03333665,0.843179,0,0,0,
0.0191818,0.03363502,0.1531122,-0.2360955,278.3129,348.431,14.98956,0.2198235,0.1285791,0.006006479,272.8528,269.4428,95.9407,0,0,0,0,0,0,0,-0.03333665,0,0,349.8077,0,0,0,0,0,0,0,0.3653827,0.03333665,0.8459963,0,0,0,
0.0169508,0.03480482,0.1604981,-0.2368404,280.0222,0.6107149,2.630839,0.2193221,0.1281421,0.002397299,273.0544,274.2623,91.18714,0,0,0,0,0,0,0,-0.03333665,0,0,347.1568,0,0,0,0,0,0,0,0.3650707,0.03333665,0.8473646,0,0,0,
0.0143841,0.03527403,0.1645625,-0.2392223,282.7286,357.7126,5.105082,0.2226148,0.1221848,0.01037908,272.6777,214.0519,150.9324,0,0,0,0,0,0,0,-0.03333665,0,0,167.342,0,0,0,0,0,0,0,0.3657698,0.03333665,0.844252,0,0,0,
0.0171584,0.03575563,0.1697545,-0.2425747,284.0209,355.5742,7.059299,0.2229151,0.1200509,0.009747744,272.0459,228.1255,136.8169,0,0,0,0,0,0,0,-0.03333665,0,0,168.0503,0,0,0,0,0,0,0,0.3660866,0.03333665,0.8427551,0,0,0,
0.0223134,0.03647983,0.1740494,-0.2462834,284.3009,358.5429,3.627977,0.2230427,0.118469,0.01030207,273.9242,209.5644,155.581,0,0,0,0,0,0,0,-0.03333665,0,0,168.198,0,0,0,0,0,0,0,0.3666967,0.03333665,0.8398353,0,0,0,
0.0220351,0.03715825,0.1798534,-0.2478734,286.1134,357.1735,5.025466,0.2197077,0.1089416,0.001736641,271.4224,252.5791,112.6493,0,0,0,0,0,0,0,-0.03333665,0,0,167.2447,0,0,0,0,0,0,0,0.367407,0.03333665,0.8366975,0,0,0,
0.0461557,0.03806174,0.1863306,-0.2485322,288.3359,357.3737,4.551534,0.2193214,0.106416,0.002047539,271.4874,245.6181,119.6019,0,0,0,0,0,0,0,-0.03333665,0,0,164.8152,0,0,0,0,0,0,0,0.368886,0.03333665,0.8312483,0,0,0,
0.0197008,0.03804576,0.1926775,-0.2460109,290.6849,356.6352,4.932847,0.2228518,0.1087584,0.01118374,272.2438,235.3049,129.8065,0,0,0,0,0,0,0,-0.03333665,0,0,160.6933,0,0,0,0,0,0,0,0.3698595,0.03333665,0.8284695,0,0,0,
0.0188757,0.03852987,0.1983097,-0.2444922,292.6755,355.6862,5.737061,0.2229732,0.1068792,0.0118804,272.197,234.2246,130.8364,0,0,0,0,0,0,0,-0.03333665,0,0,151.605,0,0,0,0,0,0,0,0.3711465,0.03333665,0.8260887,0,0,0,
0.0168501,0.04088259,0.2040095,-0.2408452,293.1759,357.3697,3.811313,0.2307643,0.1083314,0.009884357,272.0648,233.6025,131.4782,0,0,0,0,0,0,0,-0.03333665,0,0,98.23692,0,0,0,0,0,0,0,0.3726316,0.03333665,0.8258737,0,0,0,
0.0159918,0.04221797,0.2098205,-0.2398381,294.7443,358.2015,3.169276,0.2315018,0.1058822,0.01403403,272.3922,228.5321,136.6543,0,0,0,0,0,0,0,-0.03333665,0,0,85.92536,0,0,0,0,0,0,0,0.3756299,0.03333665,0.8260874,0,0,0,
0.0155687,0.04363239,0.2157364,-0.238791,295.2769,358.3741,2.510143,0.232408,0.1049776,0.01717639,271.8524,242.1261,122.8914,0,0,0,0,0,0,0,-0.03333665,0,0,76.98222,0,0,0,0,0,0,0,0.3770679,0.03333665,0.8264198,0,0,0,
0.0224605,0.04456842,0.2234118,-0.2372932,295.6523,358.3748,2.327032,0.2327707,0.1038146,0.01821017,272.1757,232.4924,132.6574,0,0,0,0,0,0,0,-0.03333665,0,0,66.4488,0,0,0,0,0,0,0,0.3796256,0.03333665,0.8275347,0,0,0,
0.044689,0.04596639,0.2308056,-0.2345864,296.5458,358.0826,2.481175,0.233452,0.1021543,0.01970315,272.1038,233.1475,131.8801,0,0,0,0,0,0,0,-0.03333665,0,0,52.76124,0,0,0,0,0,0,0,0.3835802,0.03333665,0.8305406,0,0,0,
0.0230413,0.04752326,0.2394848,-0.2309253,297.97,358.7229,1.57446,0.2340326,0.1005468,0.02140236,272.2784,231.9911,133.0104,0,0,0,0,0,0,0,-0.03333665,0,0,40.10772,0,0,0,0,0,0,0,0.3850285,0.03333665,0.8322601,0,0,0,
0.017068,0.04874337,0.2475772,-0.2279344,299.3032,359.2374,0.7659881,0.2182684,0.1256573,-0.003490686,272.6286,227.7538,137.197,0,0,0,0,0,0,0,-0.03333665,0,0,34.63313,0,0,0,0,0,0,0,0.3872572,0.03333665,0.8354867,0,0,0,
0.0167773,0.04916596,0.255151,-0.223634,300.2059,358.6056,1.26299,0.2179486,0.1255291,-0.003661633,272.6181,226.5121,138.4219,0,0,0,0,0,0,0,-0.03333665,0,0,24.8949,0,0,0,0,0,0,0,0.3880534,0.03333665,0.8372024,0,0,0,
0.0148744,0.04993343,0.2618706,-0.2191811,301.6865,358.4704,0.8854342,0.2214341,0.1282585,-0.006480694,272.5623,224.3707,140.5836,0,0,0,0,0,0,0,-0.03333665,0,0,16.83516,0,0,0,0,0,0,0,0.3891476,0.03333665,0.8408186,0,0,0,
0.017189,0.05090106,0.2689385,-0.2118442,302.0196,359.0899,0.1333198,0.2214545,0.1282618,-0.006754875,272.6009,224.4944,140.4523,0,0,0,0,0,0,0,-0.03333665,0,0,195.7354,0,0,0,0,0,0,0,0.3886409,0.03333665,0.8390201,0,0,0,
0.0224429,0.052212,0.2753704,-0.2059107,302.7559,358.1635,0.692824,0.2216992,0.128305,-0.006476164,272.5721,223.6068,141.3396,0,0,0,0,0,0,0,-0.03333665,0,0,194.905,0,0,0,0,0,0,0,0.3877,0.03333665,0.8354852,0,0,0,
0.0438545,0.05331373,0.2804611,-0.1989456,303.3982,357.7319,0.8576518,0.2215987,0.1285174,-0.006879807,272.5797,223.5975,141.3408,0,0,0,0,0,0,0,-0.03333665,0,0,15.7087,0,0,0,0,0,0,0,0.3895177,0.03333665,0.841948,0,0,0,
0.0227061,0.0553925,0.2839439,-0.1927686,304.2624,357.9159,0.5624419,0.2213179,0.1277342,-0.01343155,272.4599,221.3972,143.4473,0,0,0,0,0,0,0,-0.03333665,0,0,9.413974,0,0,0,0,0,0,0,0.3900529,0.03333665,0.8451765,0,0,0,
0.019215,0.05642629,0.285218,-0.1872801,304.2215,357.9942,0.4850112,0.2214768,0.1273699,-0.0151943,272.6897,227.6899,137.3293,0,0,0,0,0,0,0,-0.03333665,0,0,7.425719,0,0,0,0,0,0,0,0.3904636,0.03333665,0.8483274,0,0,0,
0.016245,0.05628824,0.2866597,-0.1802194,302.9987,357.7772,0.8276211,0.2222264,0.1273997,-0.01833224,272.3054,219.2025,145.5585,0,0,0,0,0,0,0,-0.03333665,0,0,2.527473,0,0,0,0,0,0,0,0.3905356,0.03333665,0.8499572,0,0,0,
0.0171326,0.05715728,0.2872987,-0.1732907,303.6915,356.1909,2.288002,0.2212842,0.1274755,-0.02212882,272.6348,224.0809,140.8391,0,0,0,0,0,0,0,-0.03333665,0,0,5.306236,0,0,0,0,0,0,0,0.3908458,0.03333665,0.853297,0,0,0,
0.0180606,0.05760539,0.2870114,-0.1685146,302.4322,356.9724,1.873607,0.2217773,0.1270206,-0.02595496,272.8717,225.2171,139.8585,0,0,0,0,0,0,0,-0.03333665,0,0,2.409116,0,0,0,0,0,0,0,0.3909841,0.03333665,0.8565849,0,0,0,
0.0181865,0.05759144,0.2841678,-0.1633465,300.5212,356.765,2.533699,0.221403,0.127331,-0.03050137,271.7758,218.6734,145.9218,0,0,0,0,0,0,0,-0.03333665,0,0,2.988038,0,0,0,0,0,0,0,0.3910714,0.03333665,0.8582577,0,0,0,
0.0429014,0.05756009,0.2801166,-0.1574,298.0808,357.3346,2.45654,0.221769,0.1278489,-0.03392017,272.9168,212.5024,151.9883,0,0,0,0,0,0,0,-0.03333665,0,0,1.405766,0,0,0,0,0,0,0,0.3912296,0.03333665,0.8647035,0,0,0,
0.0192246,0.05775535,0.2755532,-0.150265,296.2455,358.137,2.209631,0.2220316,0.126883,-0.03925872,272.8766,214.8559,150.0398,0,0,0,0,0,0,0,-0.03333665,0,0,0.170623,0,0,0,0,0,0,0,0.391239,0.03333665,0.8678442,0,0,0,
0.0161241,0.05754507,0.2716672,-0.1419766,294.7928,358.2101,2.489787,0.222312,0.12658,-0.04408765,272.8117,235.8106,129.3928,0,0,0,0,0,0,0,-0.03333665,0,0,3.104235,0,0,0,0,0,0,0,0.3913329,0.03333665,0.869576,0,0,0,
0.0149033,0.05710351,0.2656834,-0.1331792,293.6296,358.5529,2.483483,0.2221009,0.127701,-0.04080784,272.7096,234.4658,130.7421,0,0,0,0,0,0,0,-0.03333665,0,0,359.9935,0,0,0,0,0,0,0,0.3913324,0.03333665,0.8731573,0,0,0,
0.0184946,0.05672514,0.2600851,-0.1236703,292.3457,357.8364,3.388089,0.2204772,0.1297545,-0.04582465,271.7926,191.6767,172.7536,0,0,0,0,0,0,0,-0.03333665,0,0,5.56227,0,0,0,0,0,0,0,0.3915155,0.03333665,0.875037,0,0,0,
0.0209402,0.05614209,0.2535696,-0.113709,291.0027,356.4888,4.887276,0.2193635,0.1282902,-0.05058491,271.7522,232.463,132.6683,0,0,0,0,0,0,0,-0.03333665,0,0,7.423662,0,0,0,0,0,0,0,0.392026,0.03333665,0.8789554,0,0,0,
0.0247296,0.05523384,0.2469711,-0.1040516,289.9066,354.7299,6.811679,0.2209793,0.1295252,-0.05494928,272.0679,235.1836,129.6179,0,0,0,0,0,0,0,-0.03333665,0,0,1.319293,0,0,0,0,0,0,0,0.3921182,0.03333665,0.8829579,0,0,0,
0.0780266,0.05457342,0.2390349,-0.09319103,288.8299,352.666,8.9922,0.2183025,0.1291463,-0.05686569,271.6223,215.7626,149.3167,0,0,0,0,0,0,0,-0.03333665,0,0,9.426123,0,0,0,0,0,0,0,0.394168,0.03333665,0.8953043,0,0,0,
0.0248467,0.0534476,0.2311194,-0.08217978,287.8936,350.7904,11.13121,0.2160294,0.1289296,-0.063061,271.3783,217.9464,146.4609,0,0,0,0,0,0,0,-0.03333665,0,0,13.9812,0,0,0,0,0,0,0,0.3953566,0.03333665,0.9000782,0,0,0,
0.0180117,0.05216324,0.2227404,-0.07122338,286.7167,349.1505,13.09817,0.2181464,0.1247499,-0.06690311,272.9932,277.0722,87.64264,0,0,0,0,0,0,0,-0.03333665,0,0,355.821,0,0,0,0,0,0,0,0.3952266,0.03333665,0.901858,0,0,0,
0.0168862,0.05088139,0.2146726,-0.06029665,285.4147,347.9323,14.68977,0.2163658,0.1262841,-0.07054222,271.2134,234.0706,130.2122,0,0,0,0,0,0,0,-0.03333665,0,0,355.1842,0,0,0,0,0,0,0,0.3949014,0.03333665,0.9057177,0,0,0,
0.0164345,0.05002189,0.2063739,-0.04960966,284.0828,346.8936,16.14907,0.2145517,0.1288073,-0.07719254,271.8719,248.7234,115.8146,0,0,0,0,0,0,0,-0.03333665,0,0,10.28904,0,0,0,0,0,0,0,0.3952707,0.03333665,0.9077523,0,0,0,
0.0380921,0.04895306,0.1983666,-0.03846741,282.9297,345.7527,17.68369,0.2149727,0.1294219,-0.07832754,271.8953,252.2601,112.0441,0,0,0,0,0,0,0,-0.03333665,0,0,8.493009,0,0,0,0,0,0,0,0.3964533,0.03333665,0.9156714,0,0,0,
0.0212353,0.04815269,0.1907892,-0.02704358,281.7595,346.1307,17.76691,0.2157558,0.131525,-0.0841186,271.5839,277.1191,87.5493,0,0,0,0,0,0,0,-0.03333665,0,0,3.465825,0,0,0,0,0,0,0,0.3966924,0.03333665,0.9196191,0,0,0,
0.0175352,0.04772353,0.1835728,-0.0155406,280.3879,346.0627,18.23518,0.215905,0.1316664,-0.09064364,271.7198,261.583,102.8394,0,0,0,0,0,0,0,-0.03333665,0,0,2.022717,0,0,0,0,0,0,0,0.3967669,0.03333665,0.9217301,0,0,0,
0.0147453,0.04715288,0.176527,-0.004465103,279.0514,345.1025,19.57528,0.2173626,0.1318376,-0.09587014,271.9795,229.9276,134.3658,0,0,0,0,0,0,0,-0.03333665,0,0,358.2044,0,0,0,0,0,0,0,0.3966286,0.03333665,0.9261441,0,0,0,
0.0166106,0.04832935,0.170155,0.006336689,278.1114,344.6989,20.67514,0.2165396,0.1324766,-0.09901607,271.3762,221.9161,142.4781,0,0,0,0,0,0,0,-0.03333665,0,0,0.489879,0,0,0,0,0,0,0,0.3966479,0.03333665,0.9284086,0,0,0,
0.0143041,0.04851556,0.1627526,0.01693749,276.0046,5.169263,359.9522,0.2151773,0.1320653,-0.1046491,271.681,270.0143,94.3223,0,0,0,0,0,0,0,-0.03333665,0,0,3.33586,0,0,0,0,0,0,0,0.396788,0.03333665,0.930812,0,0,0,
0.0147757,0.0484252,0.1569901,0.02604413,274.6206,8.394464,357.4711,0.2159745,0.1320548,-0.1089891,271.5542,241.1607,122.8661,0,0,0,0,0,0,0,-0.03333665,0,0,1.199661,0,0,0,0,0,0,0,0.39689,0.03333665,0.9356827,0,0,0,
0.0181472,0.05028653,0.153372,0.03616214,272.4223,6.912485,358.7185,0.2154658,0.131896,-0.1122302,270.737,269.1287,95.45928,0,0,0,0,0,0,0,-0.03333665,0,0,2.169566,0,0,0,0,0,0,0,0.3969834,0.03333665,0.9381477,0,0,0,
0.0426895,0.05029023,0.147965,0.04579902,272.6841,14.78961,351.2073,0.2166654,0.1318221,-0.1165419,272.1709,254.8315,109.6466,0,0,0,0,0,0,0,-0.03333665,0,0,359.3543,0,0,0,0,0,0,0,0.3968762,0.03333665,0.947659,0,0,0,
0.02034,0.05266595,0.1451688,0.05572534,272.5076,22.55264,343.2804,0.2151804,0.133687,-0.1200072,271.0416,285.7698,78.18538,0,0,0,0,0,0,0,-0.03333665,0,0,3.382279,0,0,0,0,0,0,0,0.3971416,0.03333665,0.9521493,0,0,0,
0.016145,0.05272794,0.1422193,0.06272697,272.9623,33.42732,332.369,0.2145668,0.1338682,-0.1254485,271.764,291.3608,73.00066,0,0,0,0,0,0,0,-0.03333665,0,0,4.107123,0,0,0,0,0,0,0,0.3973047,0.03333665,0.9544203,0,0,0,
0.01555,0.05474091,0.1397243,0.07129455,272.4343,42.04614,323.6104,0.2158432,0.133306,-0.1290339,271.4742,248.2372,116.0831,0,0,0,0,0,0,0,-0.03333665,0,0,0.4932178,0,0,0,0,0,0,0,0.3973443,0.03333665,0.959022,0,0,0,
0.0169759,0.0558387,0.1374624,0.07803106,272.3488,43.2618,322.2947,0.2148218,0.1336906,-0.1322471,271.6259,260.584,103.7243,0,0,0,0,0,0,0,-0.03333665,0,0,2.97985,0,0,0,0,0,0,0,0.3974633,0.03333665,0.9613081,0,0,0,
0.0245107,0.05859411,0.134954,0.08175516,271.5114,49.30744,315.9962,0.2145611,0.1325521,-0.139029,272.7427,319.2312,45.39316,0,0,0,0,0,0,0,-0.03333665,0,0,2.787025,0,0,0,0,0,0,0,0.3977897,0.03333665,0.9680125,0,0,0,
0.0185873,0.06047964,0.131994,0.08650851,270.4567,97.21387,267.758,0.214771,0.1306245,-0.141378,272.2241,249.9029,114.2785,0,0,0,0,0,0,0,-0.03333665,0,0,1.955354,0,0,0,0,0,0,0,0.3978625,0.03333665,0.9701455,0,0,0,
0.0434749,0.0621686,0.1297729,0.09089828,270.8446,199.3587,165.3405,0.2128758,0.13167,-0.1466378,271.6552,253.8414,110.5751,0,0,0,0,0,0,0,-0.03333665,0,0,5.816826,0,0,0,0,0,0,0,0.3986853,0.03333665,0.9782224,0,0,0,
0.0199769,0.06537807,0.1280034,0.09481978,271.3115,213.4433,150.9023,0.2119892,0.1322093,-0.1527176,272.1327,299.79,64.33703,0,0,0,0,0,0,0,-0.03333665,0,0,6.483634,0,0,0,0,0,0,0,0.3991164,0.03333665,0.9820154,0,0,0,
0.01698,0.06641388,0.1299164,0.09796166,271.0161,220.7541,143.2151,0.2114403,0.1319165,-0.1572531,271.8918,282.2066,81.86259,0,0,0,0,0,0,0,-0.03333665,0,0,6.566186,0,0,0,0,0,0,0,0.3993325,0.03333665,0.9838929,0,0,0,
0.0151888,0.06821489,0.1356812,0.1017625,273.4535,320.0969,43.7542,0.2098887,0.1322031,-0.1628083,271.4179,290.18,74.3132,0,0,0,0,0,0,0,-0.03333665,0,0,8.527517,0,0,0,0,0,0,0,0.3998967,0.03333665,0.9876557,0,0,0,
0.0170034,0.06934285,0.1361778,0.1012661,274.1586,353.7818,9.387786,0.2095965,0.1325359,-0.1681032,272.3435,267.7923,96.50456,0,0,0,0,0,0,0,-0.03333665,0,0,7.463913,0,0,0,0,0,0,0,0.4001387,0.03333665,0.989503,0,0,0,
0.0210098,0.07041883,0.1373818,0.0970974,275.262,349.9525,13.6048,0.2096393,0.1332729,-0.1718509,272.3056,258.7822,105.8892,0,0,0,0,0,0,0,-0.03333665,0,0,6.371973,0,0,0,0,0,0,0,0.400549,0.03333665,0.9931769,0,0,0,
0.021825,0.07014179,0.1348221,0.09595299,274.1534,11.35415,350.8437,0.2081006,0.1343608,-0.1779777,271.8157,314.128,50.63867,0,0,0,0,0,0,0,-0.03333665,0,0,8.063541,0,0,0,0,0,0,0,0.401049,0.03333665,0.9967063,0,0,0,
0.0432795,0.06914854,0.1331997,0.09044671,274.8469,1.200158,1.396803,0.2073419,0.1352983,-0.1829569,271.837,279.303,85.61485,0,0,0,0,0,0,0,-0.03333665,0,0,8.170224,0,0,0,0,0,0,0,0.4020064,0.03333665,1.003375,0,0,0,
0.0236401,0.06792569,0.1318278,0.08514118,271.2784,337.7518,25.21345,0.2074226,0.1354659,-0.1866144,272.3376,274.1998,90.42868,0,0,0,0,0,0,0,-0.03333665,0,0,6.623065,0,0,0,0,0,0,0,0.402371,0.03333665,1.006515,0,0,0,
0.0192036,0.06859016,0.1321638,0.08336473,272.0259,320.9333,42.45539,0.2068765,0.1380894,-0.1935512,272.6054,321.0193,43.97852,0,0,0,0,0,0,0,-0.03333665,0,0,6.03134,0,0,0,0,0,0,0,0.4026992,0.03333665,1.009621,0,0,0,
0.0176412,0.0688653,0.133872,0.0810318,272.8477,7.67684,355.3789,0.2056227,0.1402881,-0.1992638,272.0775,267.5441,97.38741,0,0,0,0,0,0,0,-0.03333665,0,0,7.455,0,0,0,0,0,0,0,0.4030973,0.03333665,1.012663,0,0,0,
